Redação,QtdeCaracteres,Intervencao,QtdeSentencasIntervencao,PorcentagemCaracteresIntervencao
"O avanço da tecnologia, especialmente da inteligência artificial (IA), tem modificado significativamente a forma como os indivíduos interagem e se relacionam. O uso crescente dessas ferramentas, que antes se restringiam à resolução de problemas técnicos, passou a ocupar espaços antes reservados às interações humanas. Nesse contexto, observa-se um dilema contemporâneo: até que ponto o uso da inteligência artificial afeta negativamente as relações sociais? Essa problemática exige análise, pois envolve tanto a qualidade das conexões interpessoais quanto a compreensão do que torna uma relação verdadeiramente humana.Em primeiro plano, é válido destacar que o uso excessivo da IA pode contribuir para o enfraquecimento das relações humanas. Isso ocorre porque a tecnologia, ao mediar interações cotidianas — por meio de assistentes virtuais, chatbots ou redes sociais baseadas em algoritmos —, reduz o contato direto entre as pessoas, substituindo o diálogo espontâneo por interações programadas. O sociólogo Zygmunt Bauman, ao discutir a “liquidez” das relações modernas, aponta que os vínculos sociais estão cada vez mais frágeis e efêmeros, e a inteligência artificial pode intensificar esse processo, ao criar uma ilusão de companhia sem o envolvimento emocional autêntico. Assim, a convivência humana torna-se vulnerável à superficialidade e à solidão.Além disso, a representação artística também contribui para refletir sobre essa questão. O filme A.I. – Inteligência Artificial, dirigido por Steven Spielberg, retrata a história de David, um robô que deseja se tornar humano para receber o amor da mãe adotiva. Apesar de demonstrar emoções e comportamentos afetuosos, ele é rejeitado por não ser “real”. A narrativa propõe uma crítica sobre a tentativa de simular sentimentos humanos por meio de máquinas, revelando os limites emocionais e éticos dessa substituição. A obra evidencia que, por mais avançada que a IA se torne, ela ainda carece da complexidade afetiva que caracteriza as relações humanas autênticas, reforçando a importância de vínculos verdadeiros no tecido social.Dessa forma, conclui-se que o uso da inteligência artificial pode, sim, afetar as relações sociais, sobretudo quando substitui a presença humana por interações artificiais. Para enfrentar esse desafio, é necessário que o Ministério da Educação, em parceria com instituições de tecnologia e saúde mental, desenvolva campanhas de conscientização nas escolas e redes sociais, com foco no uso equilibrado da IA e na valorização das relações humanas. Além disso, é fundamental que as famílias promovam momentos de convivência offline, como rodas de conversa e atividades coletivas, reforçando a empatia e o afeto entre seus membros. Com essas medidas, será possível conciliar o avanço tecnológico com a preservação dos laços sociais essenciais à vida em comunidade.",,,,
"A Declaração dos Direitos do Homem e do Cidadão (DDHC), promulgada em 1789, prevê para todos no artigo 11º o direito à liberdade comunicativa, entretanto, na prática, essa garantia é deturpada, visto que a perseguição digital ainda é uma realidade na sociedade nacional. Desse modo, tal cenário nefasto ocorre tanto pela negligência governamental em estudar formas viáveis de combater o problema, como também pela falta de debate sobre como lutar contra a intolerância digital.Nesse sentido, é crucial pontuar que o problema deriva da baixa atuação de setores governamentais, no que concerne à criação de mecanismos que coíbam o impedimento da liberdade de expressão e opinião na internet. Voltaire acreditava que a capacidade de discutir ideias livremente era essencial para o progresso e tolerância. Contudo, isso não acontece no Brasil devido à falta de atuação do Estado em promover estudos que visam aplicar formas viáveis de minimizar a perseguição digital sem censura, consequentemente cumprindo o direito garantido pela DDHC e promovendo a ordem e progresso digital. Logo, faz-se mister a reformulação dessa postura estatal de forma urgente.Ademais, é imperativo ressaltar que a falta de diálogo agrava a intolerância digital. Nesse contexto, a frase de Stephen Hawking ""As grandes conquistas da humanidade foram obtidas conversando, e as grandes falhas pela falta de diálogo"" representa de forma atemporal como o debate é uma verdadeira forma de ação. Desse modo, para que um problema como o preconceito por raça, cor, gênero, religião, opinião e outras formas de intolerância e discriminação seja resolvido, faz-se necessário debater sobre como educar a população que ""a sua liberdade acaba quando a do próximo começa"". Assim, trazer à pauta os desafios ligados à perseguição digital e debatê-la amplamente aumentaria as chances de atuação nela, resolvendo o problema.Portanto, é essencial mitigar os obstáculos ligados à perseguição digital. Nesse sentido, compete ao Ministério dos Direitos Humanos e da Cidadania, que tem o dever de garantir a liberdade de expressão individual em qualquer meio, tanto implementar políticas públicas que viabilizem essa liberdade sem promover censura, quanto estudar formas de educar e conscientizar a população. Essas ações estratégicas, executadas por meio da revisão de normas internas de redes de comunicação digital e campanhas de educação digital e conscientização à liberdade, visam eliminar o preconceito, intolerância e discriminação geradas pela perseguição digital, o que consequentemente gerará um ambiente mais limpo e seguro para todos. Com isso, o Brasil se tornará um país que garante a ampla defesa dos direitos previstos pela DDHC a seus cidadãos.",,,,
"Era dia 9 de julho às seis da manhã e as nuvens abriam espaço no céu para o sol iluminar a cidade de São Paulo.  Maria era viúva, vivia apenas com o seu filho João de  quatorze  anos em Heliópolis, na periferia da cidade. Ela convivia com tonturas, falta de ar, aperto no peito, mas evitava procurar ajuda pelo medo de ficar desempregada e não conseguir sustentar o filho. Naquela manha fria, acordou sentindo um mal-estar  muito forte e não conseguiu se levantar para pegar o ônibus e se dirigir ao trabalho. Decidiu que era o momento de procurar ajuda e, com o auxilio de João, foi para um postinho perto da sua casa. Era cedo, mas o postinho já estava lotado, inúmeras pessoas com diversos problemas, mas todos com uma coisa em comum, o desespero e a angustia de não ser atendido a tempo. Maria tirou sua senha,  229, olhou para o painel, 135. Falou para o filho não se preocupar e ir para escola.  Já eram duas da tarde e  ainda tinham 60 pessoas  para serem atendidas antes de Maria, que  estava exausta e com fome. Sentou-se no chão e as dores no peito pioravam a medida que passavam- se as horas. Levou um susto, uma gritaria, tinha dado um tiroteio entre duas facções. Todos estavam com medo e se abaixavam atrás das cadeiras. Maria não teve forças para se  esconder, sentiu um aperto no peito e ali segurando um papel amassado com a sua senha pensou no seu filho e deu seu ultimo suspiro. Tinha ido  encontrar João, que voltava da escola no momento dos tiros.",,,,
"A transformação de bairros degradados em áreas revitalizadas é um fenômeno cada vez mais presente nas cidades contemporâneas. Por um lado, a gentrificação traz melhorias na infraestrutura, segurança, acessibilidade e oferta de serviços, contribuindo para o desenvolvimento urbano. Por outro, essa mesma transformação costuma gerar sérias consequências sociais, especialmente para os moradores de baixa renda, que se veem expulsos de seus bairros por causa do aumento dos custos de moradia e do deslocamento social. Assim, o debate sobre a gentrificação revela uma complexa relação entre progresso e exclusão social, demandando reflexões e ações que conciliem o desenvolvimento urbano com a inclusão social. Primeiramente, é importante reconhecer os aspectos positivos da gentrificação. Quando um bairro antigo passa por revitalização, há uma valorização dos imóveis, melhoria na infraestrutura, maior segurança pública e incremento na oferta de comércio, lazer e cultura. Esses avanços podem impulsionar a economia local, criar empregos e elevar a qualidade de vida dos moradores. a renovação de áreas degradadas pode até ampliar as rendas de alguns habitantes, além de atrair investimentos privados que possam beneficiar a cidade como um todo. Dessa forma, a gentrificação, de certa forma, promove o desenvolvimento urbano sustentável e a preservação do patrimônio histórico. Contudo, é preciso considerar os efeitos nocivos que esse processo pode gerar. a valorização imobiliária muitas vezes resulta na expulsão dos moradores antigos, que não conseguem arcar com os custos elevados de moradia e serviços. Essa situação provoca segregação social e aprofundamento das desigualdades, pois os grupos de baixa renda perdem seu espaço na cidade, tornando-se cada vez mais marginalizados. Além disso, a substituição de áreas verdes por construções densas e a descaracterização cultural dos bairros representam impactos ambientais e sociais negativos. Diante desse cenário, é fundamental que as políticas públicas atuem de maneira a equilibrar esses interesses. Uma proposta de solução consiste na implementação de mecanismos de proteção aos moradores tradicionais, como a criação de áreas de habitação social, limites para a valorização imobiliária e o fortalecimento do direito à moradia. Além disso, é indispensável envolver a comunidade no planejamento urbano, garantindo que as melhorias sejam inclusivas e respeitem as identidades culturais locais. Incentivar a participação popular nas decisões sobre os projetos de revitalização e promover programas de financiamento acessível podem ajudar a evitar a expulsão dos moradores de baixa renda. Em suma, a gentrificação apresenta benefícios e malefícios que precisam ser cuidadosamente equilibrados. Para que a revitalização urbana seja realmente sustentável e justa, é imprescindível que haja uma ação conjunta entre o poder público, a iniciativa privada e a sociedade civil, de modo a promover o desenvolvimento econômico sem comprometer os direitos sociais dos moradores. Somente assim será possível transformar as cidades em espaços mais inclusivos, preservando suas identidades e garantindo qualidade de vida a todos os seus habitantes.",,,,
"Feminicídio, um crime que ocorre há décadas está ganhando relevância atualmente, ele ser derivado da cultura enraizada do  machismo onde o homem é superior à mulher. No Brasil onde  há mais casos registrados de  mulheres sofrem essa triste realidade causada por seus  companheiros. Infelizmente isso é mais comum do que isso pode imaginar, de  acordo com os dados de  2024 mais de 1450 casos de vítimas do feminicídio foram registrados no Brasil. Muitas vítimas não denunciam seus agressores  pela dependência emocional ou financeira, falta de ajuda as mulheres que sofrem  desse tipo de abuso pode acabar ocasionando  falecimento de quem sofre a violência. O  livro assim"" Assim que acaba"" da autora Collen Hoover, conta a história de Lily Bloom, uma jovem que busca superar um passado traumático marcado pela violência doméstica, após se mudar para Boston, ela encontra Ryle, um neurocirurgião com quem se envolve em um relacionamento tóxico. A história explora temas como abuso, dependência emocional e a busca pela resiliência, mostrando como Lily luta para se libertar do ciclo de violência e encontrar a felicidade. É importante que todas as vítimas possam ter uma rede de apoio a qual recorrer também, é importante executar a insuficiência do legislativo conforme o artigo 7  da lei Maria da penha: agressão física psicológica sexual são formas de violência contra a mulher. Mas a hesitação das autoridades mesmo após denúncias, coloca as vítimas em risco, resultando no sofrimento maior da vítima é até morte. Nesse sentido, é extremamente importante que o Governo juntamente com o Poder Legislativo crie ONGs e programas de proteção e acolhimento à mulher,  programas onde elas possam encontrar acompanhamentos diversos. Por fim, programas e meios de organização que ajudem a combater o machismo e a sua denúncia, promovendo uma comunidade com igualdade e segurança a todos.",,,,
"Senhor Carlos mora na fazenda paraíso, a vinte e sete anos com seu irmão valdeci, nessa fazenda ele planta frutas, legumes, verduras e etc, como banana, alface, acerola, mamão, pepino, entre outros. Ele também tem vacas, e cabras que produzem leite, galinhas que produzem ovos, e porcos para seu próprio consumo. Todas as quartas ele pega sua caminhonete e nela coloca tudo o que sua fazendo produziu, e vai para a cidade mais proxima chamada bandeirantes, que fica a 20 kilómetros de sua fazenda. Lá ele vai a feira, e monta a sua barraca perto a de sua amigo claudia que vende mel, doces de leite e queijos. Carlos e claudia são amigos a mais de vinte anos, Carlos gosta dela secretamente mas claudia tem marido cujo o nome é charles que esta ao lado dela ajudando com as vendas, então ele deixa sua emoções de lado e foca em verder. No fim do dia, carlos vendeu todo seu estoque de frutas e verduras. Legumes e leites  sobraram alguns, que ele coloca em sua caminhonete e leva para o consumo dele e de seu irmão que ficou na fazenda para tratar dos animais. E é assim que acontece a conexão do campo à cidade.",,,,
"No qual se refere ao envelhecimento populacional e os fatos por trás disso, percebesse que os estudos não agregam a realidade de grande maioria dos idosos de classes sociais baixas, e os programas do governo não dão oportunidades de tratamentos e cuidados para saúde e assistência para idosos que não tem condições. Pode ser perceber que a grande maioria das pessoas mais experientes que dependem de sus, UBS, entre outros... vivem em estado de calamidade e sem assistência, Alguns como: Trabalhos pesados para se sustentar, falta de remédios para controlar doenças (como diabete, hipertensão, entre outros…), falta de atendimento para saúde, exames, etc. Alguns chegam a falecer a espera de um atendimento básico. O governo deveria abrir oportunidades de qualidade, apoio medico e psicológicos, para que o processo de envelhecimento seja tranquilo, com qualidade e saudável.",,,,
"Uma mulher grávida em um ambiente onde a segurança e o acolhimento não são predominantes, assim o nascimento de uma criança invisível perante a sociedade.Na atual conjuntura é um problema agravante, visto que essas crianças precisam de uma atenção maior, porém ainda nos primeiros meses de vida não vivem no ambiente adequado, logo separados de suas mães. É de suma importância a modificação desse cenário.A série ""Vis a Vis"" aborda a situação de mulheres na prisão e a rotina dias, bem como o relato de uma personagem que passa pela gravidez em condições precárias. A realidade no Brasil não é distante, e após o nascimento do bebê, ele passa por uma série de riscos físicos e psicológicos.Uma parcela das crianças geradas em presídios, destinados a parentes e a outra parte passa pelo sistema burocrático de abrigos no país. A falta de cuidado gera a invisibilidade desses indivíduos, entretanto um lugar digno na sociedade , garantida de acordo com Os Direitos Humanos, porém há uma aversão e como consequência uma carência das necessidades básicas, como saúde, estudo e o desenvolvimento das pessoas que serão futuro da nação.Sendo assim, é necessário uma intervenção por parte da sociedade, com palestras e campanhas para tornar essa pauta valorizada e relevante, além do Estado para modificar o atual cenário e cumprir com o seu papel de atender as necessidades básicas do povo brasileiro.",,,,
"Uma mulher grávida em um ambiente onde a segurança e o acolhimento não são predominantes, assim o nascimento de uma criança invisível perante a sociedade.Na atual conjuntura é um problema agravante, visto que essas crianças precisam de uma atenção maior, porém ainda nos primeiros meses de vida não vivem no ambiente adequado, logo separados de suas mães. É de suma importância a modificação desse cenário.A série ""Vis a Vis"" aborda a situação de mulheres na prisão e a rotina dias, bem como o relato de uma personagem que passa pela gravidez em condições precárias. A realidade no Brasil não é distante, e após o nascimento do bebê, ele passa por uma série de riscos físicos e psicológicos.Uma parcela das crianças geradas em presídios, destinados a parentes e a outra parte passa pelo sistema burocrático de abrigos no país. A falta de cuidado gera a invisibilidade desses indivíduos, entretanto um lugar digno na sociedade é garantia de acordo com Os Direitos Humanos, porém há uma aversão e como consequência uma carência das necessidades básicas, como saúde, estudo e o desenvolvimento das pessoas que serão futuro da nação.Sendo assim, é necessário uma intervenção por parte da sociedade, com palestras e campanhas para tornar essa pauta valorizada e relevante, além do Estado para modificar o atual cenário e cumprir com o seu papel de atender as necessidades básicas do povo brasileiro.",,,,
"Uma mulher grávida em um ambiente onde a segurança e o acolhimento não são predominantes, assim o nascimento de uma criança invisível perante a sociedade. Na atual conjuntura é um problema agravante, visto que essas crianças precisam de uma atenção maior, porém ainda nos primeiros meses de vida não vivem no ambiente adequado, logo separados de suas mães. É de suma importância a modificação desse cenário. A série ""Vis a Vis"" aborda a situação de mulheres na prisão e a rotina dias, bem como o relato de uma personagem que passa pela gravidez em condições precárias. A realidade no Brasil não é distante, e após o nascimento do bebê, ele pode passar por uma série de riscos físicos e psicológicos. Uma parcela das crianças geradas em presídios direcionam-se a parentes e a outra parte passa pelo sistema burocrático de abrigos no país. A falta de cuidado gera a invisibilidade desses indivíduos, entretanto um lugar digno na sociedade é garantido de acordo com Os Direitos Humanos, porém há uma aversão e como consequência uma carência das necessidades básicas, como saúde, estudo e o desenvolvimento das pessoas que serão futuro da nação. Sendo assim, é necessário uma intervenção por parte da sociedade, com palestras e campanhas para tornar essa pauta valorizada e relevante, além do Estado para modificar o atual cenário e cumprir com o seu papel de atender as necessidades básicas do povo brasileiro.",,,,
"No contexto atual, cada vez mais se tornando perceptível a lacuna educacional presente. Professores se sentem oprimidos, menosprezados , com xingamentos, calúnia e difamação, dentro de sala e fora também. A perseguição sofrida, no entanto, não há como questionar o desrespeito causado. Outrossim é a indubitável ausência de professores nos dias letivos no Brasil, gerando problemas emocionais e gatilho no indivíduo ao entrar em trabalho como educador, podendo-se descontar agressões sofridas pelos mesmos. De acordo com a matéria do site G1, cada 10 professores, 8 sofrem agressões físicas e verbais ou já sofreram por aluno. Ademais, se torna válida a frase, ""a tecnologia move mundos"", Steve Jobs. A inteligência artificial, IA, cada vez mais poderosa e eficaz, acaba substituindo pessoas e até uma sala de aula. Inegável que a tecnologia está dominando o mundo. De maneira análoga, crianças e adultos se submetem à IA como forma de aprendizado, trabalho, meio de comunicação, entre várias outras. Depreende-se, portanto, o descaso nas escolas públicas que estão afetadas de uma forma mais direta. Cabe ressaltar o governo zelar pelo seu povo com medidas a fim de conscientizar de tal descaso, com palestras através de suas mídias, Facebook, Instagram e canais de comunicação, assim como foi feito o programa Pé de Meia para alunos que inicia no curso de Licenciatura, sendo creditado uma certa quantia de dinheiro para motivar e incentivar a concluir tal curso.",,,,
"O sedentarismo é um fator de risco que favorece o desenvolvimento de inúmeras doenças, tais quais obesidade, diabetes, problemas cardiovasculares, fragilidade óssea e distúrbios mentais. Tendo em vista que não é apenas um fator que robora ao contexto, sendo assim desfavorece a sociedade atual, partindo a ser uma pauta global a descurtir-se. O indivíduo considerado sedentário é aquele a qual pratica menos de 150 minutos semanais de exercício físico leve moderado semanalmente, pressupondo que o grupo inativo é formado 80% pela faixa etária de 14 a 20 anos, esclarecendo que o problema tem potencial a destinar a pandemia do sedentarismo. A dopamina, também conhecida como hormônio do prazer, é de fácil acesso com a tecnologia com vídeos curtos prendendo a atenção, assim aumentando a procrastinação outro degrau em direção a ser sedentário. O filme A Baleia, interpretado pelo ator norte-americano Brandon Fraser, retrata a vida de Charlie após anos e anos de autodestruição por consequência do falecimento de sua esposa. A obra deixa despistos os males e a decorrência da inatividade, mostrados como obesidade, depressão, problemas cardíacos que o mesmo desenvolveu. A frustração fortificou os impulsos maléficos, algo que facilmente pode se sair do fictício. A saúde é um direito universal, diante disso, a falta é a negligência governamental, por não cumprir o que está redigido nos direitos humanos, assim sendo necessário uma resolução. A agenda 2030 é um plano de métodos e objetivos, portanto deve-se incluir a pauta do sedentarismo a fim de garantir a possível correção no plano escrito a fim de garantir  que certifique-se que está garantido a saúde o mínimo dos direitos humanos.",,,,
"No Brasil, o acesso a tratamentos psicológicos vem sendo cada vez mais elitizado, assim negligenciando as populações mais desfavorecidas do país. Esse cenário é escancara a desigualdade estrutural no sistema publico de saúde. Sendo assim, papel governamental ampliar e acolher os cidadãos que necessitam desse apoio. Além disso, a população muitas vezes associa problemas psicológicos a sinais de fraqueza ou exagero. No filme ""As vantagens de ser invisível"" é retratado essa omissão acerca da saúde mental do protagonista Charlie, Mostrando a importância de uma rede de apoio estável e saudável. O título do filme também pode ser entendido como uma metáfora à maneira em que constantemente esse problema é deixado de lado e invisibilizado pelos familiares do sujeito.     De acordo com o OMS (Organização Mundial da Saúde), uma pessoa se mata a cada 40 segundos, escancarando mais uma vez a urgente necessidade de novas medidas estatais e coletivas visando o bem-estar destes indivíduos, como previsto no Art. 6 da constituição Federal.       Portanto, é dever governamental expandir os acessos a centros de atendimento psicológicos para os povos menos favorecidos, e garantir apoio a esses indivíduos criando campanhas de conscientização visando combater essa desvalorização em relação ao cuidado com a saúde mental da população.",,,,
"O desafio de combater o tráfico de animaisOs animais são muito importantes para a natureza e para as pessoas. Muitas vezes os animais são tirados do lugar deles para serem vendidos. Isso é ruim. O tráfico de animais é um problema que precisa ser resolvido. Isso acontece muito. O Brasil é um país que tem muitos animais. O governo deveria fazer alguma coisa para parar isso. A gente precisa proteger os animais porque eles são fofos. As pessoas que fazem isso são más.Portanto, é preciso parar de fazer isso. Os animais têm sentimentos também. Precisamos cuidar melhor da natureza. Se cada um fizer a sua parte, tudo vai dar certo.",,,,
"Por fim, com as consequências apresentadas, a causa dessa crise é o Governo, e sua função para evitar essas ondas de imigrações, é dando uma boa condição de vida para os habitantes. Fazendo ações comunitárias para os mais vulneráveis, policiamento de qualidade garantindo maior segurança nas cidades diminuindo o risco de conflitos e melhorando a infraestrutura de certos locais, resolvendo problemas como a falta de saneamento básico, ruas com risco de alagamentos, e casas com perigo de deslizamento. Se uma pessoa vive bem, não vai querer se revoltar e nem fugir do seu país",,,,
"De acordo com o filósofo Michel Foucault, a vigilância constante é uma ferramenta essencial para manter a ordem nas sociedades. Nesse contexto, esse é um fato decorrente dentro do cenário cibernético, uma vez que há forte presença dos desafios do combate à dengue no Brasil. Assim, evidencia-se na sociedade brasileira a dificuldade de combater o Aedes aegypti, haja vista a falta de conscientização da população, bem como a negligência do poder público.Sob esse viés, destaca-se que a desinformação da população é uma peça-chave para a problemática. Destarte, o filme Contágio (2011) ilustra como a desinformação pode potencializar a propagação de doenças, ou seja, mostrando que o comportamento coletivo tem impacto direto na saúde pública. Logo, se essa adversidade se mantiver corrente, o avanço da dengue permanecerá no Brasil.Outrossim, cabe avaliar ainda a ineficiência das autoridades públicas na questão. Ademais, a Lei n. 13.301/2016, que estabelece medidas para controle de epidemias causadas pelo mosquito, não é aplicada de forma eficaz em muitos municípios. Assim, se não houver a invalidação da falta de atuação eficaz do estado, os resultados continuarão sendo severos.Portanto, é preciso desconstruir os obstáculos que dificultam o combate à dengue no Brasil. Para tanto, o Ministério da Saúde deve bater teclas sobre campanhas educativas contínuas, promover melhorias no saneamento básico e garantir o cumprimento das leis existentes. Com essa medida, o Brasil observará redução da incidência da doença, contribuindo para uma sociedade mais segura e livre da doença do Aedes Aegypti.",,,,
"Uma mulher grávida em um ambiente onde a segurança e o acolhimento não são predominantes, assim o nascimento de uma criança invisível perante a sociedade. Na atual conjuntura é um problema agravante, visto que essas crianças precisam de uma atenção maior, porém ainda nos primeiros meses de vida não vivem no ambiente adequado e logo são separados de suas mães. É de suma importância a modificação desse cenário.   A série ""Vis a Vis"" aborda a situaçãs de mulhers na prisão e a rotina dias, bem como o relato de uma personagem que passa pela gravidez em condições precárias. A realidade no Brasil não é distante, e após o nascimento o bebê está sujeito a uma série de riscos físicos e psicológicos.   Uma parcela das crianças geradas em presídios são direcionadas a parentes e a outra parte passam pelo sistema burocrático de abrigos no país. A falta de cuidado gera a invisibilidade desses indivíduos, entretanto um lugar digno na sociedade deveria ser garantido de acordo com Os Direitos Humanos, porém há uma aversão e como consequência uma carência das necessidades básicas, como saúde, estudo e o desenvolvimento das pessoas que são o futuro dessa nação.   Sendo assim, é necessário uma intervenção por parte da sociedade, com palestras e campanhas para tornar essa pauta valorizada e relevante, além d Estado para modificar o atual cenário e cumprir com o seu papel de atender as necessidades básicas do povo brasileiro.",,,,
"A persistência da violência a Mulher começa quando o Relacionamento não está Muito Saudável tento muitas Discussões e ameaças Homem No dever de acalma a briga ele Acha q pode bater na sua Esposa aí com essa ação a Mulher tem que procura uma delegacia e fazer uma denuncia De violência domiciliar pelo Marido mas eles ficam botado Palavras falando q ama falando Que foi sem querer não vai Fazer mas isso nesse ponto as Coisas vai piorando a violência Vai almentado fica presa em Casa e fica com muitos Emantomas no corpo, chorado Como medo depressão e coisas Do tipo, vamos dizer não a Violência,doméstica,verbal, Corporal denuncia quê você Fazendo isso pode salva vidas.",,,,
"PADROES NEGATIVOS DE BELEZA ,HOJE O BRASIL E O MUNDO SOFRE COM UMA GRANDE AVALIACAO DE PADROES DE BELEZA POR PESSOAS , OU SEJA MAGRA DE MAS OU ACIMA DO PESO , NAO PODEMOS SER NEGROS OU DE PELE MAS BRANCA QUE A COLORACAO NORMAL , EM FIM  PRATICAMENTE NINGUEM E FELIZ COMO REALMENTE SOMOS SEMORE ESTAMOS QUERENDO AGRADAR OS PROXIMO,QUANTO MAS OS TEMPOS VAO PASSANDO AS PESSOAS VAO PERDENDO A NOCAO SOBRE OS ACONTECIMENTOS ALGUNS ATE PREJUDICACO A SAUDE COM A GRANDE INTENCAO DE SE ENCAIXAR NO PADRAO DE BELEZA DAS PESSOAS  .. AUTORA MARIA SILVA",,,,
