Redação,QtdeCaracteres,Intervencao,QtdeSentencasIntervencao,PorcentagemCaracteresIntervencao
"Durante a época da escravidão, a cultura dos africanos escravizados era propositalmente suprimida para evitar revoltas, essa é uma herança que carregamos até os dias de hoje. Neste contexto o Brasil enfrenta uma grave desvalorização da cultura africana, tendo um apagamento proposital motivado por uma burguesia que não quer mexer com o status quo, para não afetar seu lucro, que coincide na demonização de religiões de matriz africana que descende desses povos.O apagamento cultural é um projeto para evitar uma revolta de pessoas negras motivadas por sua herança. A partir desse ponto de vista temos a obra ""Um guia politicamente incorreto sobre a história do brasil"" que conta mentiras sobre Zumbi dos palmares, para enfraquecer e manchar a imagem de um ídolo para deslegitimar a luta, essa que afeta o lucro da burguesia que vem da exploração do necessitados, tornando essencial para ela que a cultura africana seja desvalorizada para os manter em um lugar subalterno.Além disso a dificuldade da valorização da cultura africana traz o desconhecimento dela, que leva as pessoas a demonizarem ela, inclusive as religiões de matriz africana, que sofrem ataques constantes que vai diretamente contra a constituição de 1988, sendo intolerância religiosa e crime de racismo, tanto que esse medo quanto esses ataques dificultam a valorização da cultura africana, criando um ciclo vicioso.Portanto é possivel ver como há um apagamento proposital da cultura africana leva a sua desvalorizção que causa sua demonização e de tudo baseado nela, o que torna essencial o combate vindo pela educação com uma mudança na grade curricular das escoas vindo do Ministério da Educação adicionando conteúdo, nas materias de ciências humanas e linguagens, sobre a cultura africana, assim corrigindo o erro dos nossos antepassados da época da escravidão",,,,
"Na chegada das redes sociais, vem ocorrendo vários pensamentos em muitos brasileiros, e uma deles é a aparência, ""qual o tipo ideal dos brasileiros?"" fazer-se esta pergunta, procurando se tipos ideais inalcançáveis, e com isso, combatendo críticas sociais contra nós mesmos. Brasil é um país tropical, claramente, optamos por roupas curtas, e quando não utilizadas, é motivo de ""piada"" entre muitos habitantes, interferindo se não autoestima alheia, o quê obviamente, nunca será o certo. Em redes sociais muito menos, chegou em uma fase complicada de aguentar, ""o quê irão pensar?"" Digamos que 80% da sociedade que têm autoestima baixa, é mulheres, e em vez de se posicionar, por conta de modernidades, vivem em uma tela e se comparando, não se preparando fisicamente e mentalmente, chegando ao suicídio, depressão, ansiedade e desgosto com si mesma.",,,,
"A percepção cultural do envelhecimento no Brasil vem se tornando mais preocupante à medida que o tempo passa. Além de críticas e pressões externas, o mundo em que vivemos nos permite retardar tal processo natural, dessa forma, produtos e procedimentos ‘anti-idade’ se tornam comuns. Isto é devido à imagem do idoso cultivada pela sociedade: pessoas velhas, debilitadas, descuidadas. Esse estereótipo deve acabar, pois leva algumas pessoas à extorsão de dinheiro, abuso, maus-tratos e abandono dos mais velhos. A sociedade como um todo não é capaz de perceber a sabedoria e experiência desse grupo e, muitas vezes, negligencia esses que têm tanto a transmitir e ensinar. Com isso, ser idoso no Brasil e aceitar as mudanças que a idade traz é mais difícil do que imaginamos. Ter que lidar com preconceitos por uma condição que não se escolhe é extremamente injusto e não deve ser aceito!",,,,
"A cultura africana é parte essencial da formação da identidade brasileira, mas ainda é negligenciada no ambiente escolar. Valorizar esse conhecimento nas escolas é fundamental para promover o reconhecimento das origens afro-brasileiras, combater o racismo estrutural e fortalecer a autoestima de milhões de brasileiros descendentes de africanos.Grande parte dos costumes, tradições e elementos culturais presentes no Brasil foi trazida da África durante o período colonial, especialmente por meio da diáspora africana. Segundo o IBGE (2022), 55,5% da população brasileira se autodeclara negra ou parda. Essa estatística reforça a relevância de incorporar a história e a cultura africana ao currículo escolar, pois esse conhecimento contribui diretamente para o entendimento da identidade nacional.No entanto, a falta de acesso a essas informações tem como consequência a manutenção do preconceito racial. De acordo com um estudo da EBC, realizado em 2024, 70% dos negros já sofreram algum tipo de discriminação no Brasil. Esses dados revelam que o desconhecimento das contribuições africanas perpetua estigmas e afeta diretamente a valorização pessoal e coletiva da população negra, além de alimentar uma imagem distorcida e marginalizada da cultura africana.Diante disso, é papel das instituições educacionais desenvolver atividades que promovam o estudo da história da África e sua influência no Brasil. Isso pode ser feito por meio de projetos interdisciplinares, inclusão de autores negros no conteúdo literário e debates que envolvam questões étnico-raciais. Ao reconhecer o valor dessas contribuições, a escola contribui para a formação de cidadãos mais conscientes, críticos e livres de preconceitos.Portanto, estudar a cultura africana é também estudar a formação do povo brasileiro. Ao incluir essa temática no ambiente escolar de forma efetiva, é possível desconstruir visões estereotipadas e construir uma sociedade mais justa, plural e igualitária.",,,,
"O Conto "" Olhos de água"" de Evaristo  retrata a história de Ana e Davenga e a desigualdade social que os acercam  desenvolvendo criminalidade devido a extrema pobreza, causando uma insegurança e  marginalização enraizando a criminalidade nas periferias, mostrando a  extrema violência no envoltório da ação policial , abordada na narrativa causando a morte dos entãos "" protagonistas"" .    Essa  história se assemelha a vida real e levanta uma pauta a desigualdade social e a extrema pobreza não conjuga um dos motivos para o almentar insegurança e criminalidade nas periferias ? Sabemos que devido a falta de estrutura em países com baixo desenvolvimento a criminalidade se acelera , e quando não a investimentos na escolaridade marginalização se acelera, segundo dados do IBGE ( instituto Brasileiro da geografia e estatísticas) aponta que países subdesenvolvidos e com  poucas estruturas para uma educação de qualidade almenta a marginalização e a insegurança, visando que no mundo temos um desafio enorme para combater essas insegurança principalmente no brasil sem um investimento e escolar e verbas progredira a delinquência, crianças e adolescentes com oportunidades de estudos e bem alimentados  diminui a violência e a delinquência.  Mas como fazer isso?, Abordando um  alto desenvolvimento escolar como: ,programas sociais e educacionais causaria uma menor taxa delinquência. Entretanto temos vários desafios como:  a extrema pobreza do país,  a milícia e as facções desenvolvidas.    Sabemos que a maiorias da pessoas que moram em favela são negras,  tendo um caminho de oportunidade maior para essas pessoas poderem atingir cargos altos diminuirá a delinquência a música "" moleque de vila "" e Projota mesma diz "" escutatbm  neguin pegue esse caderno e escreve uma folha até o fim"" contando a história de sua carreira nesse retrata a fé e o esforço dele para conseguir virar um cantor de sucesso, mostrando que ele se assemelhava a cantores negros, a música também aborda que a maiorias das pessoas que vivem em favelas são negras e a criminalidade e maior por causa dificuldade e da pobreza enfrentada , mas tendo negras com em cargos importantes com bolsas estudos e projetos ajudam esses jovens  com certeza abriria oportunidades maiores para o trabalho e também diminuiria o crime , vendo que a maiorias das facções são pessoas de favelas que e pobres e busca uma melhora de vida no mundo do crime ajudando a própria favela com dinheiro do crime e infraestrutura . Concluindo se o governo empenhar na educação e na oportunidade de pessoas negras para os estudos e mercado de trabalho a violência e a insegurança nas periferias diminuiura",,,,
"A minissérie O massacre da candelária nos traz a visão de crianças em situação de rua, onde são tratadas de maneira hostil pela sociedade em sua volta os levando a um fim trágico e brutal,potencializando a discussão sobre, a marginalização de cidadãos em casos vulneráveis. Esses indivíduos são vistos como,perigosos,viciados e sujos entranto pessoas diante dessa ocasião ficam presas nela, pois quando vão ao encontro de uma forma de saída são rejeitados, além disso atualmente para cadastro de um empregado necessitasse de uma moradia fixa,sendo um desafio para a saída dessa vida na rua, pois são vistas como sem valor na sociedade. Portanto com essas informações concluímos que, a forma que esses indivíduos encontram para satisfazer a fome e ter um mínimo de conforto é através de furtos de supermercados e dinheiro, sendo assim o motivo e a causa da sua marginalização e a sua péssima imagem na sociedade, pois se não conseguem um trabalho digno para se manter em boas condições buscam outras formas para que isso se concretize, sendo de forma indireta a sociedade como um todo culpada por esses cidadãos em condições de vulnerabilidade, pois não lhes dão chances ou oportunidades para que consigam se estabilizar.Diante dessas informações a Câmara de deputados devem aprovar uma lei que exige que para a contratação de novos funcionários em empresas não necessite de comprovação de moradia fixa,também as prefeituras das cidades de todo o Brasil devem investir em campanhas solidárias de apoio para essas pessoas,através de postagens nas redes sociais sobre a importância do resgate desses indivíduos e a valorização deles como cidadãos.",,,,
"Hoje eu lembrei de você, lembrei de nós. Minha alma grita por socorro, mas meu coração finge que não sente. O engraçado é que foi a primeira vez que amei, mas quero que seja a última, pois a dor de te ver indo embora nunca mais quero sentir. Me pergunto se não era para ser meu, porque amei, mas não me arrependo. Foram momentos especiais. Triste hoje, pois também me lembra que acabou. Mas o que o destino me espera? A vida é realmente uma piada!!! Te amar dói, mas dói bem. Te ver ir me tirar do seu coração sem motivo e explicação, mas chorando no colo da minha mãe, lembrei que amar e deixar ir é assim. E me vejo me despedindo de você, de nós, com esta carta. Venho te dizer...",,,,
"Ao abrir o TikTok, percebe-se que a maioria dos vídeos recomendados seguem o mesmo padrão. Isso pode ser explicado pelo  efeito ""filtro bolha"", consequência que controla o acesso a informações e influencia o comportamento dos usuários. Essa manipulação afeta negativamente a liberdade de pensamento dos indivíduos e causa a dependência digital, já que os conteúdos são controlados para manter quem os consome on-line. Diante disso, é necessário discutir os riscos dessa situação para evitar impactos à autonomia e saúde mental da sociedade vítima do algoritmo.",,,,
De: emilly para:alguém O que fiz nas minhas férias minhas férias foi muito doida eu fui pro parque fui na barca fui no surf que passei mal aí comprei vários produtos de cabelo comprei um aplique de cabelo fui comprar meu material dia 5 voltou às aulas entrou vária pessoas novas na minha sala sim e esse ano já fiz amizades novas e ainda não sofri bulling aí teve o Carnaval da minha escola eu não fui pro Carnaval da escola mais fui pro Carnaval da rua da minha escola foi muito bom depois começou as provas eu só tirei nota baixa mais eu vou recuperar nos outros bimestre e irei passar de ano.,,,,
"Durante a abertura da COP 30, a ser realizada em 2025, no coração da Amazônia, afirmou-se que ""não há mais tempo para discursos vazios: o planeta clama por ação urgente e concreta."" Essa fala ecoa a gravidade da emergência climática que enfrentamos. A realização da conferência em solo amazônico reforça a importância de proteger o maior bioma tropical do mundo, essencial para a regulação do clima global. No entanto, para mitigar os efeitos da crise climática, é imprescindível enfrentar dois grandes desafios: o desmatamento desenfreado e a dependência de combustíveis fósseis.O Papa Francisco, em sua encíclica Laudato Si', adverte que ""nunca maltratamos e ferimos a nossa casa comum como nos últimos dois séculos."" Atento a esse alerta, é fundamental que se priorizem ações locais, como a recuperação de áreas degradadas, a promoção de fontes de energia limpa e a educação ambiental nas comunidades. Em escala global, torna-se necessário estabelecer acordos internacionais mais rígidos, com metas obrigatórias de redução de emissões e proteção das florestas tropicais, assegurando que as promessas não fiquem restritas às palavras.Greta Thunberg, jovem ativista sueca, resumiu a urgência da luta climática ao declarar: ""Nossa casa está em chamas."" De fato, cada atitude tomada em nível local, como a preservação de uma nascente ou a escolha por transportes sustentáveis, repercute em escala planetária. A consciência de que pequenas ações geram grandes impactos é vital para transformar o presente e garantir um futuro habitável para as próximas gerações.Diante desse cenário alarmante, propõe-se a criação do Programa Internacional Guardiões da Terra, coordenado pela ONU em parceria com ONGs e escolas públicas. A ação consistiria na formação de brigadas estudantis de monitoramento e recuperação ambiental, que atuariam em suas comunidades orientadas por especialistas. O programa seria executado por meio de oficinas práticas, uso de tecnologia de georreferenciamento e incentivo a projetos locais de reflorestamento. Assim, educaríamos e empoderaríamos as novas gerações, agindo de forma concreta para estancar a emergência climática.",,,,
"Atualmente eu vejo diversos tipos de jogos de apostas, o mais famoso sem dúvidas é o 'jogo do tigrinho', posso ver centenas de pessoas estão se tornando viciadas nele e perdendo seus bens, como casa, carro, entre outras coisas, eu não tinha noção do quanto esses jogos poderiam ser horríveis, até que meu pai se viciou neles, começou com  ele jogando o 'jogo do tigrinho', depois de ter que vender sua coleção inteira de tenis de luxo, ele se viciou em jogar jogos de cassino on-line, ele apostava quantias pequenas, mas depois começou a apostar cada vez mais e a cada vez que ele perdia, ele apostava números cada vez mais altos, acabou que agora ele está completamente endividados, vendemos nossa casa, nossos carros, roupas de marca, calçados, tudo, para apenas tentar pagar as dívidas, que crescem cada vez mais. É triste ver como que essa situação não aconteceu apenas comigo, mas tabém vem acontecendo com centenas de famílias ao redor do mundo, especialmente no Brasil, espero que um dia as pessoas possam ver o quão ruim e prejudicial esses jogos podem ser para as nossas vidas.",,,,
"Atualmente eu vejo diversos tipos de jogos de apostas, o mais famoso sem dúvidas é o ''jogo do tigrinho'', posso ver centenas de pessoas se viciando nele e perdendo seus bens, como casa, carro, entre outras coisas, eu não tinha noção do quanto esses jogos poderiam ser horríveis, até que meu pai se viciou neles, começou com  ele jogando o ''jogo do tigrinho'', depois de ter que vender sua coleção inteira de tenis de luxo, ele se viciou em jogar jogos de cassino on-line, ele apostava quantias pequenas, mas depois começou a apostar cada vez mais e a cada vez que ele perdia, ele apostava números cada vez mais altos, acabou que agora ele está afogado em dívidas, vendemos nossa casa, nossos carros, roupas de marca, calçados, tudo, para apenas tentar pagar as dívidas, que crescem cada vez mais. É triste ver como que essa situação não aconteceu apenas comigo, mas tabém vem acontecendo com centenas de famílias ao redor do mundo, especialmente no Brasil, espero que um dia as pessoas possam ver o quão ruim e prejudicial esses jogos podem ser para as nossas vidas.",,,,
"No documentário “Garapa”, dirigido por José Padilha, é retratado o árduo panorama da fome e da insegurança alimentar na nação verde-amarelo, com base no acompanhamento do cotidiano de três famílias no estado do Ceará. Tal conjuntura resulta do aumento de preços de produtos de consumo inclusos na cesta básica, que segundo a CNN Brasil, ficou 14,2% mais cara em 2024, o que impacta diretamente a alimentação dos brasileiros. Logo, vê - se a necessidade de que essa problemática ganhe mais importância no âmbito social.Nesse contexto, analisando um estudo realizado pelo IBGE, o Índice Nacional de Preços ao Consumidor Amplo (IPCA) acumulado de 12 meses foi de 5,48%, representando uma alta. Esse índice possui o propósito de medir a variação de preços de produtos e serviços consumidos pela população, determinando a inflação. O aumento dele é um grave problema, pois, por influenciar diretamente o preço de produtos de consumo básico, gera a consequente elevação da insegurança alimentar.Outrossim, o crescimento de preços de ítens essenciais de consumo culmina na substituição de alimentos necessários na dieta humana por outros mais baratos e menos nutritivos. De acordo com o IPCA-15, o preço do ovo subiu 19,5%, e por esse motivo, há a necessidade de priorizar outras fontes de nutrição. Essa forma de driblar a alta de preços é uma adversidade preocupante, pois contribui para a precariedade nutricional.É evidente, portanto, que medidas precisam ser tomadas para solucionar esse impasse, uma vez que o aumento de preços de produtos de consumo básico impacta de forma negativa a alimentação dos brasileiros. Para tanto, a Câmara Interministerial de Segurança Alimentar (Caisan), por meio da elaboração de leis específicas, deve implementar políticas para a distribuição de, além de cestas básicas, mantimentos ricos em proteínas para a parcela da população que recebe até um salário mínimo por integrante da família. Desse modo, a população terá em sua dieta a quantidade necessária de macronutrientes que fornecem energia e estrutura ao corpo.",,,,
"A fome esta presente a anos em nosso pais, ela vem de tempos passados quando muitos sofriam po um ""pedaço de pão"" diante a todasas dificuldades em diversas situações e tempos passados até os dias atuais.  Do mesmo modo podemos afirmar que há inumeras pessoas sofrendo com a fome nesse mesmo momento, de modo que não podemos fazer nada alem de nos preocuparmos e refletirmos como podemos amenizar uma dos maiores causas de mortes e sofrimento em nosso pais.  Certamente muitas pessoas não tem acessoa uma boa alimentação, por vários fatores como um dos principais motivos, o poder aquisitivo referente a classe social de cada ""liderança familiar"" com um baixo salaário para um grande numero de pessoas na família. Tendo que buscar uma alimentação mais ""acessivel"" e nem sempre saudavel.  A fome no Brasil exige ações integradas e sustentáveis, como programas de transferência de renda focados na nutrição e a criação de hortas comunitárias para promover acesso a alimentos saudáveis. Além disso, investir em educação nutricional capacita famílias a fazer boas escolhas alimentares, enquanto políticas que melhorem as condições de trabalho e gerem empregos dignos ajudam a combater a pobreza. A mobilização entre governo, sociedade civil e setor privado é crucial para garantir acesso à alimentação adequada e dignidade para todos, visando a erradicação da fome no país.",,,,
"O lixo têxtil, é mais uma das ameaças ao meio ambiente. Seu descarte,  não tem sido feito corretamente; em tese, o destino dos resíduos têxteis são os aterros sanitários. Mas na verdade, em alguns lugares ou países, as roupas velhas tem servido de relevo para a região. Em realidade, as empresas de tecidos ,  e os seus consumidores não estão dando a devida atenção às consequências ao impacto que pode causar ao planeta.  Ao qual deveriam procurar soluções conscientes de como descartar o lixo de modo correto.  No Brasil, no ano de 2019, produziu 79 milhões de resíduos sólidos de acordo com a Associação Brasileira de Empresa de limpeza pública. Por volta de 170 mil toneladas de enxurro brasileiro são de produtos têxteis, ou sobras de retalhos. Essas estatísticas provam a falta de cuidado à algo tão importante, em relação ao futuro do ecossistema.  Contudo,a parcela descartada de forma adequada,  é menor do que a metade de restos produzidos, sendo 40%. Dessa forma outros 60% dos mesmos , podendo ser reutilizados , acabam em aterros sanitários, indústria de cimento ou sendo utilizados em fundições para queima.  O termo a ser levado em conta ,  é tomando providências cabíveis para sanar danos ambientais, por motivos do mau direcionamento de despejos.  Podendo solucioná-lo investindo na reciclagem , descarte ecológico, logística reversa, e doação. Essas medidas ,  são indispensáveis à redução desses prejuízos.",,,,
"É notório o crescimento da poluição por plástico no Brasil. Tendo em vista que, segundo a Revista Oceana o país despeja anualmente 1,4 milhões de toneladas de plástico no oceano, o que pode levar a graves riscos para a vida marinha. Esse cenário, deriva da negligência governamental que não elabora politicas públicas eficazes para mitigar esse problema, como também da falta de conscientização da sociedade sobre os perigos do consumo excessivo desse poluente.",,,,
asOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no BrasilOs desafios do crescimento da população idosa no Brasil,,,,
"O termo aporofobia foi usado pela primeira vez em meados dos anos 90 pela filósofa espanhola Adela Cortina, que estuda, entre outros temas, a aversão aos pobres. Em 2017, foi escolhido como palavra do ano pela Fundación del Español Urgente (Fundéu) e no mesmo ano foi integrado ao dicionário da língua espanhola. Assim como o termo xenofobia, que quer dizer aversão ou medo direcionado aos estrangeiros, Cortina procurou uma palavra que desse conta de descrever a rejeição aos pobres. Ela defende, aliás, que a verdadeira ""fobia"" só é direcionada contra os estrangeiros pobres e não pelos que detêm recurso financeiro ou boa condição de vida e passam a viver em um novo país. ""A aporofobi... - Veja mais em https://www.uol.com.br/ecoa/ultimas-noticias/2022/01/25/aporofobia-aversao-a-pessoas-pobres-esta-presente-ate-na-arquitetura.htm?cmpid=copiaecola",,,,
"O termo aporofobia foi usado pela primeira vez em meados dos anos 90 pela filósofa espanhola Adela Cortina, que estuda, entre outros temas, a aversão aos pobres. Em 2017, foi escolhido como palavra do ano pela Fundación del Español Urgente (Fundéu) e no mesmo ano foi integrado ao dicionário da língua espanhola. Assim como o termo xenofobia, que quer dizer aversão ou medo direcionado aos estrangeiros, Cortina procurou uma palavra que desse conta de descrever a rejeição aos pobres. Ela defende, aliás, que a verdadeira ""fobia"" só é direcionada contra os estrangeiros pobres e não pelos que detêm recurso financeiro ou boa condição de vida e passam a viver em um novo país. ""A aporofobi... - Veja mais em https://www.uol.com.br/ecoa/ultimas-noticias/2022/01/25/aporofobia-aversao-a-pessoas-pobres-esta-presente-ate-na-arquitetura.htm?cmpid=copiaecola",,,,
"Desde o período colonial , a desigualdade e a pobreza estão presentes no cotidiano brasileiro ,mesmo já na primeira república esse cenário só foi piorando com o passar do tempo , devido á pensamentos e movimentos higiénistas ,como por exemplo o ´´Bota Abaixo´´ocorrido no Rio de Janeiro . E mesmo no século 21 esses pensamentos continuam existindo ,mesmo que com menos força e espaço do que antigamente , mas o problema que por muitas vezes as redes sociais continuam pregando esse tipo de ideia elitista",,,,
"Segundo o sociólogo Jessé Souza, a estrutura social brasileira perpetua desigualdades que marginalizam as expressões das classes populares. Paralelamente, não distante do pensamento sociológico, é evidente os empecilhos para o enfrentamento da violência urbana nas periferias do Brasil. Diante disso, vale ressaltar a negligência governamental e o racismo estrutural como fatores para o agravamento deste quadro.Diante desse panorama, é necessário entender a fragilidade estatal em combater a violência sofrida pelas classes minoritárias. Conforme a obra Belhell, do escritor paraense Edyr Augusto, é possível observar um retrato cru e visceral da marginalização urbana e da violência estrutural em Belém. Análogo à literatura, nota-se a transcendência das ideias retratadas no livro para a realidade brasileira. Isso ocorre devido à opressão por parte do corpo de segurança brasileiro, o qual, ao invés de proteger os indivíduos oriundos de comunidades periféricas, os oprime e inferioriza perante a sociedade. Nesse sentido, a arte de rua, como o grafite e a capoeira, é vista de forma marginalizada, aumentando o número de cidadãos vítimas de violência ao apresentarem sua cultura, a qual é considerada periférica. Essa situação de coerção é perpetuada por uma estrutura social que, historicamente, privilegia representações artísticas vindas de centros urbanos e classes sociais mais altas. Desse modo, a apatia governamental faz-se presente no momento em que o Estado não promove ações para reduzir a discriminação.Ademais, outro fator constituinte desse imbróglio é o racismo enraizado na comunidade como uma barreira para promover a minimização da agressão urbana contra os indivíduos vilipendiados. Consoante à autobiografia “Quarto de Despejo, diário de uma favelada”, a autora Carolina Maria de Jesus relata a opressão de gênero e raça enfrentada na década de 1960. Embora escrito há mais de 60 anos, os relatos da autora se mantêm atuais, haja vista a perpetuação da segregação racial desde os períodos de escravidão, nos quais os negros eram reconhecidos como pessoas inferiores na visão eurocêntrica. Nessa perspectiva, o racismo vivido por esses afrodescendentes fez com que estes fossem afastados dos centros da cidade e, desse modo, vistos de maneira menosprezada, tornando-se vítimas diárias de brutalidades. Assim, nota-se a necessidade de modificar a estrutura social do país. Infere-se, portanto, que o descaso público e a desigualdade racial configuram-se como os dois desafios para combater o desrespeito urbano nas comunidades brasileiras. Para isso, urge ao Ministério da Cultura - órgão responsável por administrar a preservação cultural brasileira - alocar verbas destinadas ao financiamento e incentivo de projetos artísticos locais, por meio de editais públicos, a fim de promover a identidade cultural e resistência contra a violência sobre esses grupos. Além disso, o ministério da educação deve promover, através da mídia, campanhas de sensibilização sobre as consequências da violência, de modo a assegurar a paz. Assim, será possível combater o pensamento do sociólogo Jesse Cunha.",,,,
"a matéria “Arroz está se tornando mais tóxico com mudanças climáticas, aponta novo estudo” de Umsoplaneta retrata o surgimento de problemas na agricultura tradicional.  No estudo cientifico, observa-se um agravamento social pautado pela toxicidades de arrozais brasileiros, na qual a concentração de arsênio inorgânico contamina alimentos e biodiversidade marinha, como peixes e mariscos. Assim, ao inserir a materialização do artigo no contexto mundial, infere-se que as mudanças climáticas  persistem nos problemas ambientais e de saúde populacional. Desse modo, a falta de politicas de apoio e (argumento 2) se tornam pilares pendentes na resolução de tal problemática.",,,,